,index,счетчик
0,гуголь,8
1,ебай,5
2,chaga,1
3,нибыть,238
4,придодный,1
5,бефунгин,1
6,харддиск,1
7,вкурс,3
8,инфа,2
9,дорогоастенький,1
10,бэкапиться,1
11,винчестр,1
12,mhdd,1
13,клетц,1
14,клётц,1
15,какоя,1
16,ибей,6
17,сетбук,1
18,несудьба,1
19,маякнит,1
20,гармиша,11
21,нойшванштайна,9
22,роный,1
23,обычнузя,1
24,utc,232
25,гоода,1
26,фюссено,2
27,фюссный,2
28,фюссена,2
29,гармиш,1
30,германя,5
31,ehrwald,1
32,цугшпиц,1
33,омывалка,1
34,омывательный,1
35,пейзаааж,1
36,ширик,1
37,телевикома,1
38,отдохнуууть,1
39,небольсовать,1
40,внж,126
41,пмж,43
42,корумпирование,1
43,благод,1
44,frohe,1
45,weihnachten,1
46,аусвайза,3
47,sva,1
48,передчик,1
49,justiz,1
50,dolmetscher,1
51,bdue,1
52,deный,1
53,цулассунгштелла,1
54,фюрунгсшайнбюро,1
55,сразуй,1
56,eine,17
57,diebstahlsanzeige,1
58,nur,9
59,möglich,2
60,wenn,7
61,sachverhalt,1
62,darauf,2
63,schließen,1
64,lässt,1
65,dass,10
66,führerschein,1
67,gestohlen,1
68,wurde,1
69,verlust,1
70,geraten,1
71,помоггвть,1
72,станетникакий,1
73,станутдубликат,1
74,проживанияпроблема,1
75,нуженна,1
76,характеристикуи,1
77,сплошгойя,1
78,фксировать,1
79,плицейский,1
80,докумена,1
81,домовво,1
82,нуженить,1
83,благспасибо,1
84,ausländeramt,6
85,bürgeramt,3
86,lohnabrechnungen,1
87,сбственный,1
88,отпрадавать,1
89,российскт,1
90,реквезита,3
91,бамажка,1
92,online,3
93,риелтереть,1
94,галачка,1
95,подойтета,1
96,предлaгай,1
97,gorjun,1
98,надом,2
99,ишш,1
100,стундента,1
101,принцып,2
102,вобщий,8
103,сообществать,1
104,кранкенкасса,13
105,hno,6
106,vollnarkose,1
107,россиинагревание,1
108,свежевыжать,1
109,мёданагревание,1
110,шебуршитый,1
111,вылетаетво,1
112,лечилсяedited,1
113,выполнилика,1
114,презентоваться,1
115,hautarzt,1
116,гайморитчик,1
117,хно,1
118,хейлпрактикер,1
119,nrw,9
120,ратинген,1
121,принимаей,1
122,бессера,1
123,аlergietest,1
124,разрекламированность,1
125,фурациллина,1
126,ферациллин,1
127,затариваться,1
128,присоединяюсъ,1
129,syr_syrпоискать,1
130,о_оспасибо,1
131,пооблема,1
132,орднунгсамт,3
133,стрильный,1
134,епиано,1
135,гастайга,1
136,жеский,1
137,отностися,1
138,многоподъезнать,1
139,verwaltung,3
140,неснижение,1
141,сетр,1
142,astralbody,1
143,звукоизолироваться,1
144,hausordnung,1
145,временый,1
146,сторая,1
147,штойербератор,2
148,einlieferungsbeleg,1
149,auftraggeber,1
150,auftragnehmer,1
151,форсмажорный,1
152,абхолунг,1
153,дпд,3
154,оуторсерам,1
155,ферайна,1
156,гдеть,4
157,фгод,1
158,особуа,1
159,dellmont,1
160,rebvoice,1
161,voipcheap,1
162,бетамакс,1
163,дельмонт,1
164,флетрейт,2
165,теперьsmstrade,1
166,штудентенверка,1
167,цвишенмить,1
168,шарлоттенбург,3
169,тиргартен,2
170,пренцлауэр,1
171,фридрихсхайм,1
172,нойкёльна,1
173,архангелогородчанка,1
174,сравка,2
175,барнуал,1
176,ems,1
177,бытьва,1
178,инуть,26
179,deэтый,1
180,обклеёный,1
181,оутсорсинг,1
182,пеекидывать,1
183,глонас,1
184,словаentweltlichung,1
185,размирщение,2
186,содежаний,1
187,tafel,1
188,отмирщение,2
189,ent,1
190,entfernen,1
191,entnehmen,1
192,entdecken,2
193,ratzinger,1
194,hatte,1
195,auf,16
196,seiner,5
197,deutschlandtournee,1
198,seinen,1
199,forderungen,2
200,nach,27
201,entweltlichung,2
202,einem,5
203,abbau,1
204,privilegien,1
205,erhebliche,1
206,unruhe,1
207,katholischen,1
208,hierarchie,1
209,erzeugt,1
210,тафель,1
211,всебяухождение,1
212,тождественнный,1
213,воцеркволение,1
